diseaseId,geneId
12587,7979
12588,7979
12588,7980
12589,7980
12592,8014
12593,8014
12594,8014
12595,8014
12595,10340
12596,8014
12603,10192
12603,12721
12604,8040
12605,8040
12605,8041
12605,12181
12612,8101
12613,8101
12614,8101
12615,8101
12625,8165
12627,8191
12628,8191
12629,8191
12630,8191
12631,8191
12632,8191
12636,8231
12636,8232
12637,8231
12637,8232
12637,8235
12637,8236
12637,8237
12638,8231
12638,8232
12640,15231
12643,8257
12644,8270
12644,15233
12645,8266
12646,8271
12647,8271
12648,8271
12650,8280
12651,8280
12652,8280
12653,8280
12654,8281
12655,8281
12656,8281
12657,8282
12673,8372
12674,8380
12676,8381
12676,11237
12676,16004
12687,8443
12688,8443
12689,8443
12690,8443
12691,8443
12693,8450
12694,8450
12695,8450
12696,8450
12697,8450
12698,8450
12698,8451
12699,8450
12700,8450
12701,8450
12701,8451
12702,8450
12703,8450
12704,8450
12705,8450
12706,8450
12706,8451
12707,8450
12708,8450
12708,8452
12709,8450
12710,8450
12711,8450
12712,8450
12713,8450
12714,8450
12715,8450
12716,8450
12717,8450
12718,8450
12719,8450
12720,8450
12721,8450
12722,8450
12723,8450
12724,8450
12725,8450
12726,8450
12727,8450
12727,16181
12728,8450
12729,8450
12730,8450
12731,8450
12732,8450
12733,8450
12734,8450
12735,8450
12736,8450
12736,8451
12736,8482
12737,8450
12738,8450
12739,8450
12740,8450
12741,8450
12742,8450
12743,8450
12744,8450
12744,8452
12745,8450
12746,8450
12747,8450
12748,8450
12749,8450
12750,8450
12750,8451
12751,8450
12752,8451
12753,8451
12754,8451
12762,8480
12771,8481
12777,8480
12777,8481
12780,8481
12780,15545
12781,8480
12781,8482
12782,8480
12783,8480
12784,8480
12785,8480
12786,8480
12787,8481
12788,8481
12788,8824
12789,8481
12790,8481
12791,8481
12792,8481
12793,8481
12794,8481
12795,8481
12796,8481
12797,8481
12798,8481
12799,8481
12800,8481
12801,8481
12802,8481
12802,8482
12803,8481
12804,8481
12805,8481
12806,8481
12807,8481
12808,8481
12809,8481
12810,8481
12811,8481
12812,8481
12813,8481
12814,8481
12815,8481
12816,8481
12817,8481
12818,8481
12819,8481
12820,8481
12821,8481
12822,8481
12823,8481
12824,8481
12825,8481
12826,8481
12827,8481
12828,8481
12829,8481
12830,8481
12831,8481
12832,8481
12833,8481
12834,8481
12835,8481
12836,8481
12837,8481
12838,8481
12839,8481
12840,8481
12841,8481
12842,8481
12843,8481
12844,8481
12845,8481
12846,8481
12847,8481
12848,8481
12849,8481
12850,8481
12850,15545
12851,8481
12852,8482
12853,8482
12854,8482
12855,8482
12856,8482
12857,8482
12858,8482
12859,8482
12860,8482
12861,8482
12863,8520
12863,8521
12864,8538
12873,8627
12873,9642
12874,8636
12875,8638
12875,8639
12876,8646
12881,15330
12882,8657
12882,8658
12883,8657
12883,8658
12884,8657
12884,8658
12893,9060
12905,8673
12906,8673
12906,8674
12906,15337
12907,8673
12908,8673
12909,8673
12910,8673
12914,8675
12915,15337
12916,15337
12920,15351
12921,10645
12921,15351
12922,10645
12922,15351
12923,15351
12924,10645
12924,15351
12926,15353
12936,8754
12936,11983
12947,8804
12948,8804
12948,16207
12948,11576
12948,11578
12948,12365
12949,8804
12950,8807
12950,8809
12950,8810
12950,8811
12950,8812
12950,8817
12950,8819
12951,8807
12952,8810
12952,8811
12952,8824
12953,8817
12954,8819
12955,8820
12956,8823
12957,8823
12957,8824
12958,8823
12959,8823
12959,8824
12960,8823
12960,8824
12961,8824
12962,8824
12963,8824
12964,8824
12965,8824
12966,8824
12967,8824
12967,11576
12968,8824
12969,8824
12970,8824
12971,8824
12972,8824
12973,8824
12974,8824
12975,8824
12976,8824
12977,8824
12978,8824
12979,8824
12980,8824
12981,8824
12982,8825
12983,8825
12983,12163
12984,8825
12984,12163
12987,15395
12988,15395
12989,15395
12990,15395
12991,15395
12992,15395
12993,15395
12994,8840
12994,9015
12995,8840
12996,8840
12997,8840
12997,10554
12998,8840
12999,8840
13000,8840
13002,8842
13002,8863
13004,8847
13005,8847
13006,8847
13007,8847
13008,8847
13009,8847
13010,8847
13011,8847
13012,8847
13013,8847
13014,8847
13015,8847
13016,8847
13017,8847
13018,8847
13019,8847
13019,15653
13020,8847
13021,8847
13021,10915
13030,8858
13034,8877
13035,8877
13038,8888
13040,8901
13041,9997
13043,8988
13045,11576
13048,11576
13058,9059
13061,11576
13062,9088
13064,9101
13065,9101
13065,11576
13066,9101
13067,9101
13068,9142
13068,9143
13068,9271
13068,9623
13070,9178
13071,9178
13081,9205
13082,9205
13083,9205
13085,12725
13086,9791
13086,12725
13086,12173
13086,15589
13087,9791
13087,9792
13087,11403
13087,12725
13087,12173
13087,15589
13088,12173
13088,9791
13088,12725
13088,15589
13089,9791
13089,9792
13089,12173
13089,15589
13089,12725
13090,9791
13090,9792
13090,12173
13090,12725
13090,15589
13091,12725
13092,12725
13093,12725
13094,12725
13095,12725
13096,12725
13097,12725
13098,12725
13099,12725
13100,12725
13101,12725
13102,12725
13102,12173
13103,9791
13103,9792
13103,12173
13103,12725
13103,15589
13104,12725
13105,12725
13106,12725
13107,12725
13108,12725
13109,12725
13110,12725
13111,12725
13112,12725
13113,12725
13114,12725
13115,9216
13116,9216
13117,9216
13118,9216
13119,9216
13120,9216
13121,9216
13122,9216
13123,9216
13124,9216
13125,9216
13126,9216
13127,9216
13128,9216
13129,9216
13130,9216
13133,9272
13133,9273
13133,9274
13133,9275
13133,9278
13133,9279
13133,9281
13133,9283
13133,9284
13133,9286
13133,9287
13133,9288
13133,9290
13133,9291
13133,9292
13134,9283
13135,9287
13138,9304
13138,9624
13138,12726
13139,9304
13139,9435
13139,9624
13139,12726
13140,9304
13140,9350
13140,9624
13140,12726
13143,9365
13144,9365
13144,9366
13145,9366
13156,9432
13160,9465
13160,9493
13160,9528
13160,15513
13161,9465
13161,9493
13161,9518
13161,9522
13161,9528
13161,15513
13168,10301
13168,11878
13168,15657
13174,9541
13176,9562
13183,15544
13183,12163
13184,15546
13185,15546
13186,15546
13187,15546
13188,15546
13189,15547
13190,15547
13191,9642
13197,9714
13198,9714
13199,9714
13200,9714
13212,15580
13213,15580
13214,15580
13215,15580
13216,15580
13217,15580
13218,15580
13219,15580
13220,15580
13221,15580
13222,15580
13223,15580
13224,15580
13225,15580
13226,15580
13227,15580
13228,15580
13230,9756
13230,9758
13230,10086
13231,9756
13234,9791
13234,9792
13234,15589
13235,9791
13236,9791
13236,15589
13237,9791
13237,9792
13237,15589
13238,9791
13239,9792
13239,9791
13239,15589
13240,9791
13240,15589
13241,9791
13241,9792
13241,12173
13241,15589
13242,9791
13243,15589
13244,9828
13245,9828
13246,9828
13246,9830
13246,15594
13247,9828
13248,9828
13249,9828
13250,9828
13251,9828
13253,9830
13254,9830
13255,9830
13256,9830
13257,9830
13258,9830
13259,9830
13260,9830
13266,15603
13267,15603
13268,15603
13269,15603
13270,15603
13271,15603
13272,15603
13273,15603
13274,15603
13275,15603
13276,15603
13277,15603
13278,15603
13279,15603
13280,15603
13281,15603
13282,15603
13283,15603
13284,9897
13284,15603
13285,15603
13286,15607
13286,15606
13290,9894
13291,9894
13292,9894
13293,9894
13294,9896
13295,9896
13296,9896
13297,9896
13298,9896
13299,9896
13300,9896
13301,9896
13302,9896
13303,9896
13304,9896
13305,9896
13305,16004
13306,9896
13307,9896
13308,9896
13309,9896
13310,9896
13311,9896
13312,9896
13313,9896
13314,9896
13315,9896
13316,9896
13317,9896
13318,9896
13319,9896
13319,12165
13319,11576
13320,9896
13321,9896
13322,9896
13323,9896
13324,9896
13325,9896
13326,9896
13327,9896
13328,9896
13329,9896
13330,9896
13331,9896
13332,9896
13333,9896
13334,9896
13335,9896
13336,9896
13337,9896
13338,9896
13339,9896
13340,9896
13341,9896
13342,9896
13343,9896
13344,9896
13345,9896
13346,9896
13349,9900
13350,9900
13352,10539
13354,9944
13354,15619
13355,12165
13355,15619
13357,9944
13360,9943
13362,9943
13363,9943
13364,9943
13365,9944
13366,9944
13376,9997
13377,9997
13378,9997
13379,9997
13380,9997
13391,10084
13391,12163
13408,10340
13409,10129
13410,10129
13411,10129
13412,10141
13413,10141
13413,10149
13414,10141
13414,10143
13414,10149
13414,10306
13414,15653
13415,15649
13416,10146
13417,10149
13418,10149
13419,10151
13420,15653
13421,15653
13422,15653
13435,15664
13436,15664
13437,10219
13438,10223
13439,10227
13440,10227
13441,10227
13442,10240
13446,10290
13446,10292
13446,10357
13447,10356
13447,10353
13448,10292
13452,10308
13453,10308
13454,10308
13455,10328
13456,10340
13459,10339
13459,10340
13462,10339
13462,11590
13463,10339
13464,10339
13465,10339
13466,10339
13467,10339
13468,10339
13469,10339
13470,10339
13470,10340
13471,10339
13472,10339
13473,10339
13474,10339
13475,10339
13476,10339
13477,10339
13478,10339
13479,10339
13479,10340
13480,10339
13481,10339
13482,10339
13483,10339
13484,10339
13485,10340
13486,10340
13487,10340
13488,10340
13489,10340
13490,10340
13491,10340
13492,10340
13493,10340
13494,10340
13495,10340
13496,10340
13497,10340
13497,11590
13498,10340
13499,10340
13500,10340
13501,10340
13502,10340
13503,10340
13504,10340
13505,10340
13506,10340
13507,10340
13508,10340
13509,10340
13510,10340
13511,10340
13512,10340
13513,10340
13514,10340
13515,10340
13516,10340
13517,10340
13518,10340
13519,10340
13519,11591
13519,11590
13520,10340
13521,10340
13522,10340
13522,11260
13522,11590
13523,10340
13524,10340
13525,10340
13526,10340
13527,10340
13528,10340
13529,10340
13530,10340
13531,10340
13532,10340
13533,10340
13533,11590
13534,10340
13535,10340
13536,10340
13537,10340
13538,10340
13538,11590
13539,10340
13540,10340
13541,10340
13542,10340
13543,10340
13543,11591
13544,10340
13544,16004
13545,10340
13546,10340
13547,10340
13548,10340
13549,10340
13550,10340
13551,10340
13552,10340
13553,10340
13554,10340
13555,10340
13556,10340
13557,10340
13558,10340
13559,10340
13560,10340
13561,10340
13562,10340
13563,10340
13564,10340
13565,10340
13566,10340
13567,10340
13568,10340
13569,10340
13570,10340
13571,10340
13572,10340
13573,10340
13574,10340
13575,10340
13576,10340
13577,10340
13578,10340
13579,10340
13580,10340
13581,10340
13582,10340
13583,10340
13584,10340
13585,10340
13586,10340
13587,10340
13588,10340
13589,10340
13590,10340
13591,10340
13592,10340
13593,10340
13594,10340
13595,10340
13596,10340
13597,10340
13598,10340
13599,10340
13600,10340
13601,10340
13602,10340
13603,10340
13604,10340
13605,10340
13606,10340
13607,10340
13608,10340
13609,10340
13612,10373
13613,10373
13614,10373
13615,10373
13616,10373
13617,10373
13618,10373
13619,10373
13620,10373
13621,10373
13622,10373
13622,10378
13623,10373
13624,10373
13627,10409
13627,10410
13627,10413
13627,11243
13627,10408
13627,11242
13627,11237
13628,10408
13638,10468
13638,10879
13638,10969
13638,16151
13638,12734
13644,10530
13647,10539
13648,10539
13649,10539
13650,10539
13651,10539
13652,10539
13653,10539
13654,10539
13654,10541
13655,10539
13656,10539
13660,10541
13667,12165
13668,10541
13668,11362
13678,10541
13679,10541
13680,10541
13681,10541
13709,10697
13710,10697
13711,10697
13714,10699
13715,10699
13716,15797
13718,10757
13719,10765
13720,10815
13721,10815
13722,10815
13723,10815
13735,10835
13736,10835
13737,10835
13738,10835
13739,10868
13742,15838
13742,15839
13743,12002
13743,12003
13743,15838
13743,15839
13743,16136
13744,15838
13744,15839
13744,15840
13745,15838
13745,15840
13745,15839
13746,10908
13746,12003
13746,15838
13746,12002
13746,15839
13746,16127
13746,16126
13746,16136
13746,16137
13747,15839
13747,15838
13748,15839
13748,15838
13756,11014
13757,11014
13757,11015
13758,11014
13759,11015
13761,11020
13762,11020
13763,11020
13764,11020
13773,11060
13774,11061
13775,11062
13790,11576
13790,11129
13814,15934
13827,11207
13828,11207
13831,11229
13834,11234
13835,11234
13836,11234
13837,11234
13837,12163
13838,11234
13844,12163
13844,11237
13845,11237
13846,11237
13847,11237
13848,11237
13849,11237
13849,16004
13850,11237
13851,11237
13852,11237
13853,11237
13854,11237
13855,11237
13856,11237
13856,16004
13857,11237
13858,11237
13859,11237
13860,11237
13861,11237
13862,11237
13863,11237
13863,11576
13864,11237
13865,11237
13866,11237
13867,11237
13868,11237
13869,11237
13870,11237
13871,11237
13872,11237
13873,11237
13874,11237
13875,11237
13876,11237
13877,11237
13878,11237
13879,11237
13880,11237
13881,11237
13882,11237
13882,16004
13883,11237
13884,11237
13885,11237
13886,11237
13887,11237
13888,11237
13889,11237
13890,16004
13890,11237
13891,11237
13891,11243
13891,11244
13891,11239
13891,11576
13891,11242
13892,11237
13893,11237
13894,11237
13894,16004
13895,11237
13895,12364
13895,12365
13896,11237
13897,11237
13898,11237
13899,11237
13899,11240
13899,11239
13900,11237
13901,11237
13902,12165
13902,11237
13903,11237
13904,11242
13904,11244
13904,11239
13904,11243
13905,11239
13911,11243
13911,11242
13912,11242
13912,11243
13913,11242
13914,11242
13914,11243
13915,11242
13916,11242
13917,11242
13917,11244
13918,11243
13919,11243
13924,11260
13925,11260
13926,11260
13927,11260
13928,11260
13929,11260
13931,11273
13932,11273
13933,11273
13934,11274
13936,11291
13937,11291
13945,11362
13945,11337
13948,11337
13948,11360
13950,11360
13950,11363
13950,11358
13951,11358
13951,11363
13951,15975
13952,11358
13952,15975
13953,11362
13953,11360
13954,11360
13954,11362
13955,11362
13955,15975
13955,11361
13955,11360
13956,11362
13956,15975
13956,11360
13957,11360
13957,11362
13958,11360
13958,11362
13959,11360
13960,11360
13961,11360
13962,11360
13963,11362
13963,11360
13964,11360
13965,11360
13965,11362
13966,11362
13966,11360
13967,11360
13968,11360
13969,11360
13970,11362
13970,11361
13970,11360
13970,15975
13971,11360
13972,11360
13973,11360
13974,11360
13975,11360
13976,11360
13977,11360
13977,11362
13977,11364
13977,11361
13977,15975
13977,15974
13978,11361
13979,11361
13980,11362
13981,11362
13982,11362
13983,11362
13984,11362
13985,11362
13986,11362
13987,11362
13988,11362
13989,11362
13990,11362
13991,11362
13992,11362
13993,11362
13994,11362
13995,11362
13996,11362
13997,11362
13998,11362
13998,12165
13999,11362
14000,11362
14001,11362
14002,11362
14003,11362
14004,11362
14005,11362
14006,11362
14007,11362
14008,11362
14009,11362
14010,11362
14011,11362
14012,11362
14013,11362
14014,11362
14015,11362
14016,11362
14019,15974
14020,15974
14021,15975
14021,11364
14022,15975
14028,11480
14028,11481
14031,12165
14031,16004
14032,16004
14032,11576
14037,16004
14037,12163
14068,11576
14068,16004
14091,12165
14091,16004
14168,11492
14169,11492
14170,11492
14171,11492
14172,12163
14172,11492
14173,11492
14175,11498
14175,11499
14176,11498
14177,11498
14178,11498
14179,11498
14180,11498
14182,11499
14182,11576
14186,11503
14192,11529
14193,11529
14198,11567
14198,11576
14202,11576
14203,11576
14204,11576
14205,11576
14206,11576
14207,11576
14208,11576
14209,11576
14210,11576
14211,11576
14212,11576
14213,11576
14214,11576
14215,11576
14216,11576
14217,11576
14218,11576
14219,11576
14220,11576
14221,11576
14222,11576
14223,11576
14224,11576
14225,11576
14226,11576
14227,11576
14228,11576
14229,11576
14230,11576
14231,11576
14232,11576
14233,11576
14234,11576
14235,11576
14236,11576
14237,11576
14238,11576
14239,11576
14240,11576
14241,11576
14242,11576
14243,11576
14244,11576
14245,11576
14246,11576
14247,11576
14248,11576
14249,11576
14250,11576
14251,11576
14252,11576
14253,11576
14254,11576
14255,11576
14256,11576
14257,11576
14258,11576
14259,11576
14260,11576
14261,11576
14262,11576
14263,11576
14264,11576
14265,11576
14266,11576
14267,11576
14268,11576
14269,11576
14270,11576
14271,11576
14272,11576
14273,11576
14274,11576
14275,11576
14276,11576
14277,11576
14278,11576
14279,11576
14280,11576
14281,11576
14282,11576
14283,11576
14284,11576
14285,11576
14286,11576
14287,11576
14288,11576
14289,11584
14289,11576
14290,11576
14291,11576
14292,11576
14293,11576
14294,11576
14295,11576
14296,11576
14297,11576
14298,11576
14299,11576
14300,11576
14301,11576
14302,11576
14303,11576
14304,11576
14305,11576
14306,11576
14307,11576
14308,11576
14309,11576
14310,11576
14311,11576
14312,11576
14313,11576
14314,11576
14315,11576
14316,11576
14317,11576
14318,11576
14319,11576
14320,11576
14321,11576
14322,11576
14323,11576
14324,11576
14325,11576
14326,11576
14327,11576
14328,11576
14329,11576
14330,11869
14330,11576
14331,11576
14332,11576
14333,11576
14334,11576
14335,11576
14336,11576
14337,11576
14338,11576
14339,11576
14340,11576
14341,11576
14342,11576
14343,11576
14344,11576
14345,11576
14346,11576
14347,11576
14348,11576
14349,11576
14350,11576
14351,11576
14352,11576
14353,11576
14354,11576
14355,11576
14359,11590
14360,11590
14361,11590
14362,11590
14363,11590
14364,11590
14365,11590
14366,11590
14367,11590
14368,11590
14369,11590
14370,11591
14371,11591
14372,11591
14373,11591
14374,11591
14375,11591
14376,11594
14376,11600
14377,11600
14378,11600
14379,11600
14380,11600
14381,11600
14382,11600
14383,11600
14384,11600
14385,11600
14386,11600
14387,11600
14388,11600
14389,11600
14390,11600
14391,11600
14392,11600
14393,11600
14394,11600
14395,11600
14396,11600
14397,11600
14399,11603
14399,11604
14406,11664
14407,11664
14412,11876
14413,11876
14422,11735
14422,11736
14425,11749
14426,16064
14442,11825
14442,11813
14442,11814
14444,11825
14445,11825
14446,11825
14447,11825
14448,11825
14449,11825
14450,11825
14451,11825
14452,11825
14453,11825
14454,11825
14455,11825
14456,11825
14457,11825
14458,11829
14458,11830
14458,11831
14458,11832
14458,11833
14461,11877
14462,11877
14463,11877
14464,11877
14465,11878
14466,11878
14467,11878
14468,11878
14469,11878
14471,11983
14471,11982
14472,11983
14473,11983
14474,11983
14474,11984
14475,11983
14476,11983
14477,11983
14478,11983
14479,11984
14479,11983
14480,11983
14481,11983
14482,11983
14491,16133
14500,11997
14500,12003
14500,16131
14500,16136
14511,11997
14511,16125
14511,16127
14511,16128
14511,16126
14511,16131
14511,16132
14511,16133
14511,16129
14512,16131
14513,16126
14513,16131
14513,16127
14514,11997
14519,16133
14521,16133
14521,16131
14527,16133
14528,16125
14529,12003
14529,16125
14529,16132
14530,16126
14530,16127
14531,16128
14531,12003
14531,16129
14532,16133
14532,11997
14533,11997
14534,16131
14535,16131
14535,16133
14536,16131
14537,16131
14538,16132
14539,16132
14539,12003
14539,16133
14540,16136
14541,16136
14542,16137
14543,12002
14543,12003
14544,12003
14545,12003
14546,12003
14547,12003
14564,12163
14565,12163
14566,12163
14567,12163
14568,12163
14569,12163
14570,12163
14571,12163
14572,12163
14573,12163
14574,12163
14575,12163
14576,12163
14577,12163
14578,12163
14579,12163
14580,12163
14581,12163
14582,12163
14583,12163
14584,12163
14585,12163
14586,12163
14587,12163
14588,12163
14589,12163
14590,12163
14591,12163
14592,12163
14593,12163
14594,12163
14595,12163
14596,12163
14597,12163
14598,12163
14599,12163
14600,12163
14601,12163
14602,12163
14603,12163
14604,12163
14605,12163
14606,12163
14607,12163
14608,12163
14609,12163
14610,12163
14611,12163
14612,12163
14613,12163
14614,12163
14615,12163
14616,12163
14617,12163
14618,12163
14619,12163
14620,12163
14621,12163
14622,12163
14623,12163
14624,12163
14625,12163
14626,12163
14627,12163
14628,12163
14629,12163
14630,12163
14631,12163
14632,12163
14633,12163
14634,12163
14635,12163
