herbid,diseaseId
445,6186
445,6187
445,6188
445,6189
445,6190
445,6191
445,6192
445,6193
445,6194
445,6195
445,6196
445,6197
445,6198
445,6199
445,5827
445,6200
445,6201
445,655
445,1506
445,1649
445,2089
445,2271
445,2523
445,2525
445,3441
445,3806
445,4349
445,5636
445,6601
445,6607
445,6608
445,6715
445,6716
445,6717
445,6718
445,6719
445,695
445,491
445,3327
445,809
445,848
445,1323
445,1502
445,1516
445,1523
445,1579
445,1595
445,1917
445,2176
445,3168
445,4008
445,4192
445,4540
445,7016
445,8930
445,9176
445,12171
445,12172
445,12173
445,1135
445,1308
445,1474
445,1482
445,3158
445,3422
445,3429
445,5258
445,9333
445,12366
445,14827
445,14995
445,682
445,1598
445,1619
445,1675
445,2067
445,4919
445,5030
445,12458
445,12459
445,2
445,18
445,58
445,96
445,151
445,158
445,477
445,538
445,542
445,549
445,639
445,828
445,838
445,1069
445,1071
445,1080
445,1116
445,1347
445,1427
445,1460
445,1477
445,1489
445,1713
445,2015
445,2189
445,2693
445,3650
445,6306
445,6645
445,6664
445,8004
445,10424
445,12269
445,12736
445,12781
445,12802
445,12852
445,12853
445,12854
445,12855
445,12856
445,12857
445,12858
445,12859
445,12860
445,12861
445,1368
445,1520
445,10736
445,13757
445,13759
445,14458
445,699
445,697
445,104
445,107
445,157
445,185
445,521
445,558
445,750
445,794
445,864
445,966
445,971
445,1024
445,1026
445,1057
445,1074
445,1124
445,1148
445,1189
445,1246
445,1267
445,1282
445,1306
445,1307
445,1311
445,1312
445,1339
445,1340
445,1412
445,1422
445,1488
445,1499
445,1547
445,1566
445,1585
445,1591
445,1651
445,1677
445,1704
445,1708
445,1862
445,1919
445,2002
445,2047
445,2049
445,2058
445,2208
445,2284
445,2415
445,2419
445,2473
445,2538
445,2840
445,2858
445,3387
445,3953
445,4035
445,4143
445,4185
445,4279
445,4300
445,4369
445,4647
445,5242
445,5301
445,5303
445,5392
445,5560
445,5783
445,5786
445,6910
445,7423
445,7551
445,7599
445,7785
445,7830
445,8709
445,9312
445,9730
445,9762
445,10081
445,10123
445,10397
445,10707
445,10715
445,11787
445,12095
445,12247
445,12279
445,13319
445,13355
445,13667
445,13902
445,13998
445,14031
445,14091
445,14645
445,14646
445,14647
445,14648
445,14649
445,14650
445,14651
445,14652
445,14653
445,14654
445,14655
445,14656
445,14657
445,14658
445,14659
445,14660
445,14661
445,14662
445,14663
445,14664
445,14665
445,14666
445,14667
445,14668
445,14669
445,14670
445,14671
445,14672
445,14673
445,14674
445,14675
445,14676
445,14677
445,14678
445,14679
445,14680
445,14681
445,14682
445,14683
445,747
445,1301
445,3777
445,3905
445,5522
445,6729
445,8871
445,12055
445,12064
445,13086
445,13087
445,13088
445,13089
445,13090
445,13102
445,13103
445,13241
445,14684
445,14685
445,14686
445,14687
445,14688
445,14689
445,14690
445,14691
445,14692
445,15
445,500
445,502
445,503
445,504
445,560
445,1395
445,1054
445,3230
445,3614
445,3833
445,4159
445,42
445,51
445,57
445,130
445,701
445,779
445,793
445,854
445,919
445,920
445,972
445,1121
445,1191
445,1216
445,1290
445,1352
445,1364
445,1421
445,1449
445,2038
445,2066
445,2191
445,2385
445,2506
445,3078
445,4871
445,5003
445,5052
445,5113
445,8932
445,9097
445,10268
445,11450
445,11453
445,11455
445,11457
445,11458
445,11464
445,11472
445,11474
445,11477
445,11478
445,11479
445,11480
445,11481
445,11482
445,11483
445,11484
445,11485
445,35
445,92
445,106
445,129
445,136
445,553
445,594
445,778
445,799
445,900
445,928
445,1157
445,1220
445,1229
445,1292
445,1336
445,1447
445,1522
445,1550
445,1553
445,1624
445,1809
445,2075
445,2182
445,2198
445,2404
445,2556
445,3095
445,3097
445,3180
445,3188
445,3330
445,4007
445,4088
445,4229
445,5270
445,5280
445,8796
445,9823
445,10059
445,10069
445,11193
445,11447
445,11449
445,11451
445,11454
445,11459
445,11465
445,11486
445,11493
445,11503
445,11504
445,11506
445,11509
445,11514
445,11515
445,11516
445,11517
445,11518
445,11519
445,11520
445,11521
445,11522
445,11523
445,11524
445,11525
445,11526
445,11527
445,11528
445,11529
445,11530
445,11531
445,11532
445,11533
445,11534
445,84
445,2206
445,5100
445,6508
445,6924
445,1321
445,1389
445,2109
445,5679
445,6875
445,9911
445,10101
445,12071
445,12072
446,14
446,16
446,20
446,21
446,22
446,24
446,28
446,30
446,31
446,33
446,54
446,61
446,63
446,64
446,69
446,71
446,81
446,97
446,126
446,127
446,157
446,162
446,219
446,221
446,222
446,228
446,229
446,235
446,252
446,253
446,295
446,300
446,302
446,310
446,378
446,398
446,423
446,435
446,459
446,506
446,550
446,575
446,654
446,665
446,710
446,1242
446,1302
446,1312
446,1363
446,1447
446,1470
446,1478
446,1566
446,1631
446,1637
446,1765
446,1823
446,2178
446,2182
446,2187
446,2207
446,2263
446,2271
446,2305
446,2310
446,2416
446,3055
446,3296
446,3314
446,3483
446,3547
446,3571
446,5185
446,5207
446,5222
446,5265
446,5608
446,5622
446,5648
446,5668
446,5673
446,5699
446,5717
446,5726
446,5727
446,5731
446,5748
446,5749
446,5750
446,5751
446,5752
446,5753
446,5754
446,5755
446,5756
446,5757
446,5758
446,5759
446,5760
446,5761
446,5762
446,5763
446,5764
446,5765
446,5766
446,5767
446,5768
446,5769
446,5770
446,5771
446,5772
446,5773
446,5774
446,5775
446,5776
446,5777
446,5778
446,7
446,23
446,62
446,105
446,158
446,611
446,697
446,851
446,1524
446,1903
446,11069
446,68
446,232
446,234
446,311
446,330
446,374
446,474
446,865
446,2089
446,2494
446,2497
446,2520
446,4252
446,4331
446,4648
446,5319
446,5732
446,5827
446,6001
446,8263
446,10763
446,13742
446,13743
446,13744
446,13745
446,13746
446,13747
446,13748
457,10
457,14
457,16
457,18
457,20
457,21
457,22
457,24
457,29
457,30
457,31
457,54
457,55
457,58
457,63
457,69
457,105
457,112
457,129
457,157
457,166
457,219
457,222
457,279
457,330
457,365
457,506
457,535
457,537
457,560
457,633
457,1060
457,1308
457,1389
457,1522
457,1564
457,1598
457,1648
457,1650
457,1833
457,1883
457,2047
457,2049
457,2187
457,2519
457,3272
457,4185
457,4187
457,4188
457,4189
457,4190
457,4191
457,4192
457,4193
457,4194
457,4195
457,4196
457,4197
457,4198
457,4199
457,4200
457,4201
457,4202
457,4203
457,4204
457,4205
457,4206
457,4207
457,4208
457,4209
457,4210
457,4211
457,8055
457,8056
457,8057
457,206
457,310
457,415
457,6341
457,1108
457,1476
457,3220
457,3221
457,3222
457,23
457,1533
457,339
457,1135
457,2270
457,70
457,278
457,1074
457,2179
457,2188
457,2190
457,2191
457,107
457,127
457,611
457,674
457,676
457,810
457,1478
457,1515
457,1909
457,2366
457,2367
457,2368
457,2369
457,96
457,1471
457,7
457,60
457,79
457,263
457,265
457,370
457,372
457,373
457,403
457,607
457,710
457,2004
457,2203
457,2207
457,2471
457,3230
457,3614
457,3724
457,3833
457,41
457,42
457,152
457,159
457,390
457,529
457,543
457,649
457,982
457,1214
457,1687
457,3712
457,4584
457,4585
457,4586
457,4587
457,4588
457,4589
457,19
457,557
457,697
457,1537
457,2451
457,61
457,62
457,81
457,110
457,132
457,133
457,221
457,311
457,492
457,564
457,657
457,662
457,665
457,708
457,779
457,817
457,818
457,845
457,879
457,966
457,1000
457,1016
457,1118
457,1189
457,1191
457,1359
457,1364
457,1365
457,1410
457,1427
457,1540
457,1712
457,1726
457,1809
457,1832
457,2075
457,2195
457,2198
457,2241
457,2310
457,2473
457,2888
457,2955
457,2957
457,2990
457,3018
457,3123
457,3357
457,4152
457,4277
457,4401
457,4797
457,4982
457,5319
457,5320
457,5321
457,5322
457,5323
457,5324
457,5325
457,5326
457,5327
457,5328
457,5329
457,5330
457,5331
457,5332
457,5333
457,5334
457,5335
457,5336
457,5337
457,5338
457,5339
457,5340
457,5341
457,5342
457,5343
457,5344
457,5345
457,5346
457,5347
457,5348
457,5349
457,5350
457,5351
457,5352
457,5353
457,5354
457,5355
457,5356
457,5357
457,5358
457,5359
457,5360
457,5361
457,32
457,33
457,51
457,64
457,68
457,71
457,126
457,162
457,200
457,229
457,232
457,234
457,237
457,239
457,246
457,300
457,319
457,341
457,347
457,374
457,378
457,395
457,411
457,423
457,444
457,459
457,472
457,483
457,502
457,505
457,550
457,558
457,559
457,575
457,654
457,717
457,825
457,828
457,834
457,865
457,921
457,1225
457,1290
457,1306
457,1312
457,1344
457,1363
457,1371
457,1402
457,1421
457,1422
457,1447
457,1470
457,1473
457,1477
457,1488
457,1553
457,1568
457,1591
457,1624
457,1631
457,1637
457,1638
457,1643
457,1651
457,1652
457,1660
457,1661
457,1666
457,1955
457,2089
457,2178
457,2181
457,2182
457,2251
457,2271
457,2287
457,2350
457,2361
457,2497
457,2498
457,2520
457,2522
457,2525
457,2532
457,2533
457,2538
457,2701
457,2719
457,3055
457,3158
457,3296
457,3299
457,3307
457,3315
457,3385
457,3457
457,3547
457,3571
457,3606
457,3607
457,3608
457,3611
457,3617
457,3658
457,3816
457,3851
457,3853
457,3917
457,4143
457,4331
457,4367
457,4376
457,5176
457,5178
457,5182
457,5185
457,5207
457,5215
457,5223
457,5229
457,5258
457,5288
457,5616
457,5628
457,5646
457,5647
457,5648
457,5649
457,5650
457,5651
457,5652
457,5653
457,5654
457,5655
457,5656
457,5657
457,5658
457,5659
457,5660
457,5661
457,5662
457,5663
457,5664
457,5665
457,5666
457,5667
457,5668
457,5669
457,5670
457,5671
457,5672
457,5673
457,5674
457,5675
457,5676
457,5677
457,5678
457,5679
457,5680
457,5681
457,5682
457,5683
457,5684
457,5685
457,5686
457,5687
457,5688
457,5689
457,5690
457,5691
457,5692
457,5693
457,5694
457,5695
457,5696
457,5697
457,5698
457,5699
457,5700
457,5701
457,5702
457,5703
457,5704
457,5705
457,5706
457,5707
457,5708
457,5709
457,5710
457,5711
457,5712
457,5713
457,5714
457,5715
457,5716
457,5717
457,5718
457,5719
457,5720
457,5721
457,5722
457,5723
457,5724
457,5725
457,5726
457,5727
457,5728
457,5729
457,5730
457,5731
457,5732
457,5733
457,5734
457,5735
457,5736
457,5737
457,5738
457,5739
457,5740
457,5741
457,5742
457,5743
457,5744
457,5745
457,5746
457,5747
457,28
457,97
457,228
457,235
457,252
457,253
457,295
457,302
457,398
457,435
457,1242
457,1302
457,1566
457,1765
457,1823
457,2263
457,2305
457,2416
457,3314
457,3483
457,5222
457,5265
457,5608
457,5622
457,5748
457,5749
457,5750
457,5751
457,5752
457,5753
457,5754
457,5755
457,5756
457,5757
457,5758
457,5759
457,5760
457,5761
457,5762
457,5763
457,5764
457,5765
457,5766
457,5767
457,5768
457,5769
457,5770
457,5771
457,5772
457,5773
457,5774
457,5775
457,5776
457,5777
457,5778
457,8
457,136
457,477
457,2304
457,5815
457,17
457,67
457,73
457,76
457,143
457,148
457,149
457,163
457,199
457,230
457,236
457,244
457,251
457,260
457,261
457,269
457,280
457,289
457,290
457,291
457,292
457,296
457,297
457,298
457,313
457,325
457,329
457,336
457,340
457,345
457,355
457,360
457,361
457,362
457,371
457,377
457,379
457,380
457,383
457,387
457,416
457,417
457,424
457,434
457,436
457,437
457,449
457,450
457,454
457,460
457,465
457,482
457,541
457,571
457,706
457,707
457,1261
457,1549
457,1792
457,2024
457,2301
457,2302
457,2405
457,3244
457,3254
457,3417
457,3454
457,5404
457,5645
457,5780
457,5820
457,5864
457,5929
457,5938
457,5940
457,5946
457,5962
457,6075
457,6081
457,6103
457,6153
457,6154
457,6155
457,6157
457,6158
457,6159
457,6160
457,6161
457,6162
457,6163
457,6164
457,6165
457,6166
457,6167
457,6168
457,6169
457,6170
457,6171
457,6172
457,6173
457,6174
457,6175
457,6176
457,6177
457,77
457,130
457,158
457,615
457,683
457,90
457,92
457,168
457,919
457,920
457,1373
457,6271
457,7670
457,7671
457,98
457,470
457,644
457,758
457,793
457,833
457,848
457,851
457,915
457,1057
457,1130
457,1251
457,1323
457,1336
457,1338
457,1384
457,1395
457,1570
457,1590
457,1954
457,2002
457,2618
457,4369
457,4753
457,5573
457,6013
457,7138
457,7143
457,7187
457,7302
457,7313
457,7469
457,8141
457,8146
457,8148
457,8151
457,8155
457,8157
457,8160
457,10498
457,10499
457,10500
457,10501
457,10502
457,10503
457,10504
457,10505
457,10506
457,10507
457,10508
457,10509
457,10510
457,10511
457,10512
457,10513
457,10514
457,10515
457,10516
457,10517
457,678
457,1482
457,3153
457,15267
457,26
457,85
457,220
457,809
457,1502
457,1516
457,1523
457,1579
457,1595
457,1917
457,2176
457,3168
457,4008
457,4540
457,7016
457,8930
457,9176
457,12171
457,12172
457,12173
457,164
457,242
457,250
457,353
457,366
457,490
457,1474
457,2359
457,3198
457,3422
457,3429
457,3441
457,9333
457,12366
457,14827
457,14995
457,1780
457,1781
457,2524
457,3895
457,9
457,89
457,2210
457,188
457,189
457,2221
457,2222
457,4741
457,10816
457,53
457,74
457,119
457,138
457,155
457,549
457,1291
457,1292
457,2576
457,2604
457,2718
457,3052
457,3116
457,3218
457,3857
457,4046
457,13197
457,13198
457,13199
457,13200
457,1996
457,3300
457,3726
457,3626
457,3627
457,408
457,1456
457,1626
457,1676
457,4532
457,4708
457,4917
457,4939
457,5821
457,5822
457,5823
457,5824
457,5825
457,5826
457,5827
457,5828
457,5829
457,5830
457,5831
457,5832
457,5833
457,5834
457,5835
457,5836
457,5837
457,5838
457,5839
457,5840
457,294
457,418
457,504
457,2427
457,4298
457,5841
457,5842
457,5843
457,5844
457,5845
457,5846
457,5847
457,5848
457,5849
457,5850
457,5851
457,5852
457,5853
457,5854
457,5855
457,5856
457,5857
457,5858
457,1451
457,1671
457,1852
457,2078
457,2244
457,2346
457,2397
457,2673
457,8179
457,8180
457,8181
457,8182
457,8183
457,8184
457,8185
460,10
460,14
460,16
460,18
460,20
460,21
460,22
460,24
460,29
460,30
460,31
460,54
460,55
460,58
460,63
460,69
460,105
460,112
460,129
460,157
460,166
460,219
460,222
460,279
460,330
460,365
460,506
460,535
460,537
460,560
460,633
460,1060
460,1308
460,1389
460,1522
460,1564
460,1598
460,1648
460,1650
460,1833
460,1883
460,2047
460,2049
460,2187
460,2519
460,3272
460,4185
460,4187
460,4188
460,4189
460,4190
460,4191
460,4192
460,4193
460,4194
460,4195
460,4196
460,4197
460,4198
460,4199
460,4200
460,4201
460,4202
460,4203
460,4204
460,4205
460,4206
460,4207
460,4208
460,4209
460,4210
460,4211
460,8055
460,8056
460,8057
460,206
460,310
460,415
460,6341
460,1108
460,1476
460,3220
460,3221
460,3222
463,7
463,10
463,14
463,16
463,17
463,20
463,21
463,22
463,24
463,26
463,30
463,31
463,32
463,41
463,53
463,54
463,62
463,63
463,64
463,66
463,67
463,68
463,71
463,79
463,81
463,85
463,97
463,126
463,138
463,148
463,149
463,152
463,164
463,186
463,194
463,195
463,196
463,197
463,198
463,199
463,200
463,201
463,202
463,203
463,204
463,205
463,206
463,207
463,208
463,209
463,210
463,211
463,212
463,213
463,214
463,215
463,216
463,217
463,218
463,219
463,220
463,221
463,222
463,223
463,224
463,225
463,226
463,227
463,228
463,229
463,230
463,231
463,232
463,233
463,234
463,235
463,236
463,237
463,238
463,239
463,240
463,241
463,242
463,243
463,244
463,245
463,246
463,247
463,248
463,249
463,250
463,251
463,252
463,253
463,254
463,255
463,256
463,257
463,258
463,259
463,260
463,261
463,262
463,263
463,264
463,265
463,266
463,267
463,268
463,269
463,270
463,271
463,272
463,273
463,274
463,275
463,276
463,277
463,278
463,279
463,280
463,281
463,282
463,283
463,284
463,285
463,286
463,287
463,288
463,289
463,290
463,291
463,292
463,293
463,294
463,295
463,296
463,297
463,298
463,299
463,300
463,301
463,302
463,303
463,304
463,305
463,306
463,307
463,308
463,309
463,310
463,311
463,312
463,313
463,314
463,315
463,316
463,317
463,318
463,319
463,320
463,321
463,322
463,323
463,324
463,325
463,326
463,327
463,328
463,329
463,330
463,331
463,332
463,333
463,334
463,335
463,336
463,337
463,338
463,339
463,340
463,341
463,342
463,343
463,344
463,345
463,346
463,347
463,348
463,349
463,350
463,351
463,352
463,353
463,354
463,355
463,356
463,357
463,358
463,359
463,360
463,361
463,362
463,363
463,364
463,365
463,366
463,367
463,368
463,369
463,370
463,371
463,372
463,373
463,374
463,375
463,376
463,377
463,378
463,379
463,380
463,381
463,382
463,383
463,384
463,385
463,386
463,387
463,388
463,389
463,390
463,391
463,392
463,393
463,394
463,395
463,396
463,397
463,398
463,399
463,400
463,401
463,402
463,403
463,404
463,405
463,406
463,407
463,408
463,409
463,410
463,411
463,412
463,413
463,414
463,415
463,416
463,417
463,418
463,419
463,420
463,421
463,422
463,423
463,424
463,425
463,426
463,427
463,428
463,429
463,430
463,431
463,432
463,433
463,434
463,435
463,436
463,437
463,438
463,439
463,440
463,441
463,442
463,443
463,444
463,445
463,446
463,447
463,448
463,449
463,450
463,451
463,452
463,453
463,454
463,455
463,456
463,457
463,458
463,459
463,460
463,461
463,462
463,463
463,464
463,465
463,466
463,467
463,468
463,469
463,470
463,471
463,472
463,473
463,474
463,475
463,476
463,501
463,633
463,697
463,699
463,1245
463,1478
463,2413
463,3521
463,4030
463,4038
463,4658
463,4659
463,14871
463,61
463,580
463,654
463,1074
463,1471
463,1474
463,1649
463,2047
463,2049
463,2182
463,2216
463,2217
463,2220
463,2357
463,3489
463,4350
463,4433
463,4677
463,4680
463,4681
463,4682
463,33
463,69
463,73
463,76
463,127
463,143
463,159
463,163
463,166
463,482
463,541
463,550
463,571
463,706
463,707
463,1242
463,1261
463,1470
463,1549
463,1637
463,1792
463,2004
463,2024
463,2301
463,2302
463,2405
463,3244
463,3254
463,3314
463,3417
463,3454
463,3483
463,5185
463,5222
463,5265
463,5404
463,5622
463,5645
463,5677
463,5726
463,5738
463,5767
463,5775
463,5780
463,5820
463,5864
463,5929
463,5938
463,5940
463,5946
463,5962
463,6075
463,6081
463,6103
463,6153
463,6154
463,6155
463,6157
463,6158
463,6159
463,6160
463,6161
463,6162
463,6163
463,6164
463,6165
463,6166
463,6167
463,6168
463,6169
463,6170
463,6171
463,6172
463,6173
463,6174
463,6175
463,6176
463,6177
463,35
463,70
463,105
463,151
463,505
463,558
463,559
463,560
463,607
463,710
463,966
463,1191
463,1384
463,1505
463,1516
463,1520
463,1523
463,1616
463,2038
463,2203
463,2380
463,3096
463,3455
463,7445
463,12074
463,12081
463,12082
463,18
463,655
463,1135
463,3772
463,13627
463,13628
479,7
479,8
479,10
479,14
479,16
479,20
479,21
479,22
479,53
479,54
479,55
479,61
479,62
479,70
479,71
479,73
479,74
479,97
479,98
479,99
479,100
479,101
479,102
479,103
479,104
479,105
479,106
479,107
479,108
479,109
479,110
479,111
479,112
479,113
479,114
479,115
479,116
479,117
479,118
479,119
479,120
479,121
479,122
479,123
479,124
479,125
479,126
479,127
479,128
479,129
479,130
479,131
479,132
479,133
479,134
479,135
479,136
479,137
479,138
479,139
479,140
479,141
479,142
479,143
479,144
479,145
479,146
479,147
479,148
479,149
479,150
479,151
479,152
479,153
479,154
479,155
479,156
479,157
479,158
479,159
479,160
479,161
479,162
479,163
479,164
479,165
479,166
479,17
479,24
479,26
479,30
479,31
479,32
479,41
479,63
479,64
479,66
479,67
479,68
479,79
479,81
479,85
479,186
479,194
479,195
479,196
479,197
479,198
479,199
479,200
479,201
479,202
479,203
479,204
479,205
479,206
479,207
479,208
479,209
479,210
479,211
479,212
479,213
479,214
479,215
479,216
479,217
479,218
479,219
479,220
479,221
479,222
479,223
479,224
479,225
479,226
479,227
479,228
479,229
479,230
479,231
479,232
479,233
479,234
479,235
479,236
479,237
479,238
479,239
479,240
479,241
479,242
479,243
479,244
479,245
479,246
479,247
479,248
479,249
479,250
479,251
479,252
479,253
479,254
479,255
479,256
479,257
479,258
479,259
479,260
479,261
479,262
479,263
479,264
479,265
479,266
479,267
479,268
479,269
479,270
479,271
479,272
479,273
479,274
479,275
479,276
479,277
479,278
479,279
479,280
479,281
479,282
479,283
479,284
479,285
479,286
479,287
479,288
479,289
479,290
479,291
479,292
479,293
479,294
479,295
479,296
479,297
479,298
479,299
479,300
479,301
